ZIP,libraries
59802,1
59840,1
59845,1
59860,1
59864,1
59870,1
59901,2
59911,1
59922,1
59923,1
59925,1
59937,2
60002,1
60004,1
60007,1
60008,2
60010,1
60013,1
60014,1
60015,1
60016,3
60021,1
60022,2
60025,1
60030,2
60031,1
60033,1
60034,1
60035,1
60040,1
60041,1
60044,1
60045,1
60046,1
60047,1
60048,1
60050,4
60051,1
60053,1
60056,1
60060,1
60061,1
60062,1
60064,2
60067,1
60068,1
60069,1
60070,1
60071,1
60073,1
60074,1
60077,1
60084,1
60085,2
60090,3
60091,1
60093,2
60098,1
60099,1
60101,1
60102,2
60103,1
60104,1
60106,1
60107,1
60108,1
60110,1
60112,1
60115,2
60119,1
60120,1
60126,1
60130,1
60131,1
60133,2
60134,3
60135,1
60137,1
60139,1
60140,1
60142,1
60143,1
60146,1
60148,1
60150,1
60152,1
60153,1
60154,1
60155,1
60160,1
60162,1
60163,1
60164,1
60171,1
60172,1
60174,1
60176,1
60178,1
60181,1
60185,1
60187,2
60188,1
60190,2
60191,1
60193,2
60195,2
60201,3
60202,2
60208,1
60301,1
60302,1
60304,1
60305,1
60401,1
60402,2
60406,1
60408,1
60409,1
60410,1
60411,5
60415,1
60416,1
60417,1
60419,1
60420,1
60422,1
60423,1
60426,2
60428,1
60429,1
60430,1
60431,1
60432,2
60435,3
60438,1
60439,1
60440,1
60441,1
60442,1
60443,1
60445,2
60446,1
60447,1
60448,1
60450,1
60451,1
60452,1
60453,1
60455,2
60456,1
60458,1
60459,1
60460,1
60462,1
60463,1
60464,1
60465,1
60466,2
60468,1
60471,1
60472,1
60473,1
60475,1
60476,1
60477,1
60481,1
60482,1
60491,1
60501,2
60504,1
60505,1
60506,1
60510,1
60513,1
60514,2
60515,1
60517,1
60518,1
60520,1
60521,1
60523,1
60525,2
60526,1
60527,1
60532,1
60534,1
60540,1
60541,1
60542,1
60544,1
60545,1
60546,2
60548,1
60550,1
60552,2
60553,1
60554,1
60555,1
60558,1
60559,1
60560,1
60561,1
60563,1
60564,1
60601,2
60602,4
60603,1
60604,2
60605,4
60606,4
60607,1
60608,3
60609,3
60610,4
60611,3
60612,3
60613,1
60614,2
60615,2
60616,3
60617,3
60618,1
60619,5
60620,2
60621,1
60622,1
60623,2
60624,1
60625,2
60626,2
60628,2
60629,2
60630,2
60631,1
60632,3
60633,1
60634,3
60636,1
60637,4
60638,2
60639,2
60640,2
60641,1
60643,3
60644,1
60645,2
60646,1
60647,3
60649,1
60651,1
60652,2
60653,2
60655,1
60656,1
60657,2
60659,1
60660,1
60706,2
60707,2
60712,1
60714,1
60803,1
60804,2
60805,1
60827,3
60901,3
60914,1
60915,1
60921,1
60924,1
60927,1
60929,1
60936,2
60938,2
60942,1
60950,1
60952,1
60953,1
60954,1
60955,1
60957,1
60959,1
60964,1
60966,1
60970,1
61006,1
61008,1
61010,1
61014,1
61016,1
61021,1
61025,2
61028,1
61030,1
61031,1
61036,1
61041,1
61046,1
61047,1
61048,1
61051,1
61053,1
61054,1
61061,3
61062,1
61063,1
61064,1
61068,2
61071,1
61072,1
61073,1
61074,1
61080,1
61081,1
61085,1
61087,1
61088,1
61101,5
61102,1
61108,1
61109,2
61111,1
61201,2
61230,1
61231,1
61234,1
61235,1
61238,1
61240,2
61241,1
61242,1
61244,1
61252,1
61254,3
61257,1
61265,2
61270,1
61273,1
61275,1
61277,1
61281,2
61282,1
61284,1
61285,1
61301,1
61310,1
61314,1
61319,1
61326,2
61329,1
61330,1
61335,1
61336,1
61341,1
61342,1
61344,1
61345,1
61348,2
61350,1
61353,1
61354,1
61356,2
61360,1
61361,1
61362,1
61364,1
61368,1
61369,1
61376,1
61377,1
61379,1
61401,1
61410,1
61414,1
61415,1
61418,1
61420,1
61421,1
61422,1
61427,1
61432,1
61434,1
61443,2
61447,1
61448,1
61450,1
61452,2
61453,1
61455,1
61458,1
61462,2
61465,1
61467,1
61473,1
61483,1
61484,1
61486,1
61490,1
61491,1
61501,1
61516,1
61517,1
61520,1
61523,1
61529,1
61530,2
61531,1
61535,1
61537,1
61540,1
61542,1
61546,1
61548,2
61550,1
61554,1
61559,1
61560,1
61561,1
61568,1
61570,1
61571,1
61572,1
61602,2
61604,1
61605,3
61607,1
61610,1
61611,5
61614,1
61615,2
61616,1
61625,2
61701,2
61726,1
61727,1
61728,1
61732,1
61733,1
61734,1
61738,1
61739,1
61741,1
61744,1
61745,2
61748,1
61752,1
61753,1
61754,1
61755,1
61756,1
61759,1
61760,1
61761,1
61764,1
61770,1
61774,1
61776,1
61778,1
61801,1
61813,1
61817,1
61820,2
61822,1
61830,1
61832,1
61839,1
61841,1
61842,1
61846,2
61849,2
61853,1
61856,2
61859,1
61864,1
61865,1
61866,1
61870,1
61877,1
61880,1
61882,1
61883,2
61910,1
61911,1
61914,1
61920,1
61924,1
61932,1
61933,1
61937,1
61938,1
61942,1
61944,2
61951,1
61953,1
61956,1
61957,1
62002,5
62009,1
62010,1
62016,1
62024,1
62025,3
62033,1
62035,1
62040,3
62044,1
62048,1
62049,1
62052,2
62056,1
62060,1
62062,1
62069,1
62075,1
62080,1
62082,1
62084,1
62088,1
62090,1
62092,1
62095,1
62097,2
62201,4
62203,1
62204,2
62206,2
62207,1
62208,1
62220,1
62221,1
62226,2
62230,1
62231,1
62232,1
62233,1
62234,5
62236,1
62237,1
62239,1
62242,1
62243,1
62245,1
62246,1
62249,1
62254,1
62257,1
62258,1
62260,1
62263,1
62264,1
62265,1
62269,2
62274,1
62278,1
62285,1
62286,1
62288,3
62293,1
62294,1
62295,1
62298,1
62301,1
62311,1
62312,1
62316,1
62320,1
62321,3
62324,1
62326,1
62340,1
62341,1
62353,1
62363,1
62367,1
62379,1
62401,1
62411,1
62414,2
62417,1
62418,1
62420,1
62428,2
62431,1
62439,1
62441,3
62442,1
62447,1
62448,1
62449,1
62450,1
62451,2
62454,1
62458,1
62471,1
62476,1
62501,1
62510,1
62513,1
62521,1
62522,1
62523,1
62526,1
62530,1
62533,1
62544,1
62546,1
62548,1
62549,1
62550,1
62554,1
62557,1
62558,1
62560,1
62561,1
62563,1
62565,1
62568,1
62573,1
62611,2
62612,1
62613,1
62615,1
62618,1
62621,1
62626,1
62629,1
62640,1
62644,1
62650,2
62656,1
62664,1
62675,1
62681,1
62684,1
62690,1
62691,1
62692,1
62693,1
62694,1
62701,3
62702,3
62703,1
62801,5
62806,1
62812,1
62821,1
62822,1
62832,1
62837,1
62839,1
62844,1
62859,3
62863,1
62864,1
62869,1
62870,1
62875,1
62881,1
62882,1
62884,2
62896,1
62901,5
62906,2
62914,1
62918,2
62920,1
62930,1
62932,1
62935,1
62946,1
62948,1
62951,1
62952,1
62959,3
62960,1
62963,1
62964,1
62966,1
62970,1
62983,1
62995,1
62999,1
63005,1
63010,2
63012,1
63019,1
63020,1
63021,1
63025,1
63026,1
63028,2
63044,2
63048,1
63049,1
63068,1
63069,2
63077,1
63080,1
63084,2
63088,1
63090,1
63102,1
63103,2
63104,1
63105,2
63107,1
63108,2
63109,1
63110,1
63111,1
63112,2
63113,1
63115,1
63116,1
63117,1
63119,6
63120,1
63121,1
63122,3
63124,1
63130,1
63135,1
63136,1
63139,3
63143,1
63147,1
63301,1
63303,1
63304,1
63332,1
63334,1
63343,1
63352,1
63353,1
63361,1
63366,3
63376,3
63379,1
63382,2
63383,1
63384,2
63385,2
63401,2
63435,1
63436,1
63437,1
63445,2
63447,1
63448,2
63456,3
63459,1
63461,1
63468,1
63501,2
63530,1
63537,1
63549,1
63552,1
63555,1
63556,1
63565,1
63601,2
63628,1
63638,3
63640,1
63645,1
63650,1
63664,1
63670,1
63701,2
63730,1
63736,1
63740,1
63755,3
63771,1
63780,1
63801,1
63822,1
63834,1
63837,1
63841,1
63845,1
63848,1
63851,1
63855,1
63857,1
63863,1
63869,1
63870,1
63873,1
63877,1
63901,1
63933,1
63935,1
63957,2
63960,1
64014,1
64015,1
64016,1
64018,1
64020,1
64021,1
64024,1
64029,1
64030,1
64037,1
64040,1
64050,4
64052,1
64054,1
64055,3
64060,1
64064,1
64067,2
64068,1
64070,1
64075,1
64076,1
64079,1
64080,2
64081,1
64085,1
64089,2
64093,1
64096,1
64098,1
64105,1
64106,1
64108,2
64110,4
64111,1
64112,1
64114,1
64119,2
64120,1
64123,1
64126,1
64128,1
64130,2
64131,1
64133,1
64138,1
64150,1
64152,1
64154,2
64155,1
64157,1
64402,1
64424,1
64429,1
64439,1
64444,1
64446,1
64456,1
64468,1
64469,1
64470,1
64473,1
64482,1
64485,1
64489,1
64491,2
64501,1
64504,1
64506,3
64601,1
64628,1
64633,1
64640,3
64644,1
64650,1
64658,1
64673,1
64683,1
64701,2
64724,1
64725,1
64735,1
64740,1
64742,1
64744,2
64747,1
64762,1
64772,2
64776,1
64779,1
64801,1
64836,1
64842,1
64850,1
64854,1
64865,1
64870,2
65010,1
65018,1
65020,1
65026,1
65041,1
65043,1
65051,1
65065,2
65066,2
65079,1
65081,1
65084,1
65101,4
65201,2
65203,1
65233,1
65236,1
65240,1
65244,1
65248,2
65251,2
65254,1
65258,1
65259,2
65261,1
65263,1
65264,1
65265,1
65270,1
65281,1
65301,2
65324,1
65325,1
65336,1
65340,1
65349,1
65351,1
65355,1
65360,1
65401,2
65441,1
65452,1
65453,1
65459,3
65483,1
65486,1
65536,1
65552,1
65559,1
65560,1
65565,1
65583,1
65604,1
65605,1
65613,2
65616,1
65622,1
65624,1
65625,1
65631,1
65633,2
65648,1
65652,1
65653,1
65655,1
65656,2
65661,1
65668,1
65674,1
65686,1
65689,1
65692,1
65705,1
65706,1
65708,1
65711,1
65712,1
65717,1
65721,1
65723,1
65738,1
65742,1
65746,1
65775,3
65781,1
65785,1
65786,1
65791,1
65793,1
65802,4
65803,1
65804,1
65806,3
65807,1
65810,1
66002,1
66006,1
66012,1
66015,1
66021,1
66023,1
66025,1
66030,1
66032,1
66035,1
66040,1
66043,1
66044,2
66048,1
66049,1
66052,1
66053,1
66054,1
66056,1
66060,1
66061,1
66064,1
66067,1
66071,1
66072,1
66073,1
66075,2
66080,1
66083,1
66086,1
66087,1
66088,1
66095,1
66097,1
66101,1
66106,2
66109,1
66112,1
66160,1
66202,1
66205,1
66206,1
66208,1
66211,1
66212,1
66214,1
66216,1
66219,1
66221,1
66401,1
66403,1
66406,1
66408,1
66411,1
66413,1
66414,1
66415,1
66417,1
66423,1
66424,1
66427,1
66431,1
66434,1
66436,1
66439,1
66441,1
66449,1
66451,1
66502,1
66508,1
66510,1
66512,2
66520,1
66521,1
66523,1
66524,1
66531,1
66533,1
66534,1
66536,1
66538,1
66544,1
66547,1
66549,1
66603,1
66605,1
66612,1
66614,1
66615,1
66701,2
66712,1
66713,2
66716,1
66720,1
66725,1
66733,1
66736,1
66739,3
66743,1
66748,1
66749,2
66753,1
66755,1
66757,3
66762,2
66767,1
66772,1
66777,1
66780,2
66781,1
66783,1
66801,4
66833,1
66834,1
66839,2
66840,1
66845,1
66846,1
66851,1
66853,1
66854,1
66856,2
66857,1
66860,1
66861,1
66866,2
66871,1
66873,1
66901,1
66935,1
66937,1
66939,1
66940,1
66942,1
66945,1
66948,1
66956,1
66964,1
66966,1
66967,1
67001,1
67002,1
67003,1
67005,1
67009,1
67010,1
67013,1
67020,1
67022,2
67025,1
67026,1
67029,1
67030,1
67035,1
67037,1
67039,2
67042,1
67045,1
67050,1
67052,1
67056,2
67057,1
67058,1
67059,2
67060,2
67062,1
67063,1
67068,1
67070,1
67104,1
67107,1
67108,1
67110,1
67114,2
67118,1
67119,1
67124,1
67133,1
67135,1
67140,1
67144,1
67147,1
67151,1
67152,1
67154,1
67156,1
67159,1
67202,5
67204,1
67208,1
67209,1
67210,1
67211,1
67212,2
67214,2
67217,1
67219,2
67226,1
67301,1
67330,1
67333,1
67335,1
67337,1
67346,1
67353,1
67354,1
67356,1
67357,1
67401,3
67410,2
67420,1
67428,1
67430,1
67432,1
67436,1
67439,2
67441,1
67443,1
67444,1
67445,1
67448,1
67449,1
67454,1
67455,1
67456,1
67457,2
67460,4
67464,1
67467,1
67473,1
67480,1
67501,3
67505,1
67514,1
67519,1
67520,1
67522,1
67523,1
67526,1
67530,3
67543,1
67544,2
67546,1
67547,2
67548,1
67550,1
67554,1
67556,1
67560,1
67561,1
67566,1
67570,1
67575,1
67576,1
67578,1
67579,1
67583,2
67601,1
67622,1
67625,1
67635,1
67637,1
67642,1
67646,1
67648,1
67649,1
67661,2
67663,3
67664,1
67665,1
67669,1
67672,1
67701,1
67730,1
67735,1
67737,1
67748,1
67749,1
67752,2
67801,3
67834,1
67839,1
67842,1
67846,1
67850,1
67859,1
67867,1
67869,1
67871,1
67879,1
67880,1
67901,1
67950,1
67951,1
68002,1
68003,1
68004,1
68005,2
68008,1
68017,1
68022,1
68025,2
68028,2
68037,1
68038,1
68041,1
68046,1
68048,1
68057,1
68061,1
68064,1
68065,1
68066,1
68069,2
68102,3
68104,1
68107,1
68111,2
68112,1
68113,1
68114,1
68116,1
68127,1
68128,1
68132,1
68134,1
68144,2
68305,1
68333,1
68341,1
68343,1
68351,1
68352,1
68354,1
68359,1
68361,1
68366,1
68370,1
68376,1
68377,1
68405,1
68406,1
68410,1
68414,1
68418,1
68420,1
68434,3
68436,1
68446,2
68450,2
68454,1
68463,1
68465,1
68466,1
68467,1
68502,1
68505,2
68506,1
68507,1
68508,3
68510,1
68512,1
68521,1
68524,2
68601,3
68620,1
68628,1
68629,1
68632,1
68633,1
68638,1
68640,1
68641,1
68642,1
68643,1
68649,1
68651,1
68654,1
68660,1
68661,1
68662,1
68663,1
68666,1
68669,1
68701,1
68713,1
68714,1
68715,1
68718,1
68720,1
68729,1
68730,1
68731,1
68733,1
68739,2
68745,1
68748,1
68752,1
68756,1
68758,1
68763,1
68764,1
68765,1
68767,2
68768,1
68769,1
68770,1
68771,1
68776,1
68779,1
68781,1
68783,1
68784,2
68786,1
68787,4
68788,2
68790,1
68791,1
68801,1
68818,1
68822,1
68823,1
68825,2
68826,1
68836,1
68840,1
68842,1
68843,1
68845,1
68847,4
68849,1
68850,1
68853,1
68856,1
68862,1
68869,1
68873,1
68874,1
68876,1
68879,1
68882,1
68883,1
68901,2
68920,1
68922,1
68924,1
68926,1
68933,1
68937,2
68939,1
68944,1
68947,1
68949,1
68959,1
68967,1
68970,1
68978,1
68979,1
69001,1
69020,1
69021,1
69022,1
69025,1
69028,1
69033,1
69043,1
69044,1
69101,2
69120,1
69122,1
69125,1
69130,1
69138,1
69140,1
69145,1
69153,1
69154,1
69155,1
69162,1
69166,1
69201,1
69210,1
69301,2
69337,2
69339,1
69341,1
69343,1
69347,1
69348,1
69352,1
69356,1
69357,1
69358,1
69361,4
70001,2
70003,1
70005,1
70037,1
70043,2
70047,1
70049,1
70053,2
70056,1
70057,1
70058,2
70065,1
70068,1
70070,2
70071,1
70072,1
70079,1
70080,1
70084,1
70087,2
70094,1
70112,2
70114,10
70115,2
70116,1
70117,2
70118,1
70119,1
70121,1
70122,1
70123,2
70124,3
70126,1
70129,1
70130,2
70131,3
70301,5
70342,2
70343,2
70344,2
70345,1
70346,1
70353,1
70355,1
70356,2
70357,1
70360,2
70363,5
70364,2
70372,1
70374,1
70377,1
70380,5
70390,3
70392,3
70394,1
70403,4
70420,2
70422,2
70427,1
70431,1
70433,2
70435,2
70437,2
70438,3
70443,1
70444,4
70445,1
70446,1
70448,1
70452,2
70454,1
70458,2
70461,2
70471,2
70501,6
70503,4
70506,3
70508,1
70510,4
70512,1
70514,1
70515,1
70517,2
70518,2
70520,1
70525,1
70526,2
70528,2
70529,1
70532,1
70533,1
70535,1
70538,4
70542,1
70543,1
70544,1
70546,3
70548,1
70549,1
70554,1
70555,1
70560,6
70563,1
70578,2
70582,4
70583,1
70584,1
70586,2
70589,1
70591,1
70592,2
70601,4
70605,1
70607,2
70611,1
70615,1
70630,1
70631,1
70633,1
70647,1
70655,1
70661,2
70668,1
70669,1
70706,3
70714,1
70726,4
70734,2
70737,3
70739,1
70744,1
70748,1
70754,2
70760,1
70764,1
70769,1
70775,1
70776,1
70785,1
70788,1
70791,4
70802,11
70805,2
70806,6
70807,4
70808,2
70810,3
70811,2
70812,1
70814,2
70815,2
70816,1
70817,2
70818,2
70819,1
71001,1
71016,1
71018,1
71019,1
71023,1
71033,1
71037,4
71038,1
71039,1
71040,1
71043,2
71044,1
71047,1
71052,1
71060,1
71063,1
71064,1
71068,1
71071,1
71075,3
71078,1
71082,2
71101,5
71104,1
71105,1
71106,1
71107,4
71108,1
71109,2
71111,1
71112,1
71118,1
71119,2
71201,3
71202,2
71203,1
71220,3
71223,1
71232,1
71241,1
71251,1
71254,1
71259,1
71269,3
71270,1
71282,1
71291,2
71295,2
71301,2
71302,1
71322,1
71326,1
71327,1
71328,1
71334,1
71343,2
71351,1
71355,1
71360,4
71369,1
71373,1
71378,1
71404,1
71409,1
71416,1
71417,1
71439,1
71446,3
71449,4
71457,5
71463,2
71472,1
71483,1
71601,2
71602,1
71603,3
71635,2
71638,1
71639,1
71640,1
71646,1
71647,2
71653,1
71654,1
71655,2
71667,1
71671,1
71674,1
71701,2
71730,2
71742,1
71743,1
71744,1
71753,3
71762,2
71801,1
71822,1
71832,2
71836,1
71838,1
71841,1
71845,1
71846,2
71851,2
71852,1
71854,1
71857,1
71860,1
71901,2
71923,1
71943,2
71953,1
71957,2
71958,1
71960,1
72004,1
72006,1
72012,1
72015,1
72020,1
72021,1
72022,1
72023,1
72024,1
72029,1
72032,1
72039,1
72040,2
72042,1
72046,1
72058,3
72063,1
72067,1
72076,1
72086,2
72088,1
72101,1
72104,1
72110,1
72112,2
72113,1
72114,2
72120,2
72121,1
72126,1
72137,1
72140,1
72143,2
72150,1
72160,1
72173,1
72201,4
72202,1
72204,2
72205,2
72206,2
72209,2
72210,1
72212,1
72223,1
72301,1
72315,1
72327,1
72331,1
72335,1
72342,2
72348,1
72351,1
72360,1
72364,2
72365,1
72370,1
72390,1
72395,1
72396,1
72401,2
72422,1
72432,1
72434,1
72437,1
72438,1
72440,1
72450,2
72454,1
72455,2
72461,1
72472,1
72476,1
72479,1
72501,1
72512,1
72513,1
72529,1
72532,1
72542,1
72543,1
72554,1
72556,1
72560,1
72576,1
72601,4
72616,2
72619,1
72632,1
72635,1
72638,1
72650,1
72653,1
72687,2
72701,2
72712,2
72714,1
72727,2
72730,1
72734,1
72736,1
72740,1
72744,2
72753,3
72758,1
72761,1
72764,1
72768,1
72801,1
72823,1
72830,2
72834,1
72837,1
72855,1
72901,1
72903,4
72908,1
72921,2
72927,1
72933,1
72936,1
72943,1
72949,1
72956,1
72959,1
73005,1
73008,1
73010,1
73018,1
73020,1
73030,2
73036,1
73040,1
73044,1
73045,1
73048,1
73052,1
73054,1
73055,2
73064,1
73065,1
73068,1
73069,3
73071,1
73072,3
73075,1
73077,1
73078,1
73080,1
73086,1
73096,1
73098,1
73099,1
73102,4
73104,1
73105,3
73108,1
73109,1
73110,1
73111,2
73112,1
73115,2
73117,1
73120,2
73127,1
73132,1
73139,1
73160,1
73162,1
73401,4
73438,1
73446,1
73448,1
73456,1
73460,1
73463,1
73501,1
73503,1
73505,2
73521,3
73529,1
73533,2
73538,1
73542,1
73550,1
73554,1
73566,1
73572,1
73573,1
73601,2
73632,1
73644,1
73651,1
73662,1
73701,1
73717,1
73726,1
73728,2
73737,3
73742,2
73750,1
73759,2
73763,2
73772,1
73801,2
73860,1
73942,1
74003,1
74008,1
74011,1
74012,1
74015,1
74016,1
74017,1
74020,1
74021,1
74023,1
74029,1
74030,2
74033,1
74037,1
74039,1
74048,1
74055,1
74056,2
74058,1
74059,1
74063,4
74066,1
74074,5
74075,5
74079,1
74085,1
74103,4
74104,1
74105,2
74106,4
74107,1
74114,3
74115,1
74126,1
74127,1
74129,2
74133,2
74135,2
74137,1
74145,1
74301,1
74337,1
74344,1
74354,1
74361,1
74401,2
74426,1
74429,2
74432,1
74434,1
74437,1
74445,1
74447,1
74462,2
74464,2
74467,1
74501,1
74523,1
74525,5
74538,1
74547,1
74553,1
74571,1
74578,1
74601,1
74631,1
74637,1
74647,1
74653,1
74701,8
74727,1
74728,3
74743,3
74745,2
74764,1
74801,3
74820,1
74834,1
74848,1
74849,1
74851,1
74859,1
74868,2
74873,3
74883,1
74884,1
74901,1
74937,2
74953,2
74955,2
74959,1
74960,1
75006,2
75007,1
75009,2
75010,1
75013,1
75019,2
75020,1
75021,1
75022,1
75023,1
75025,2
75034,1
75048,1
75051,2
75056,1
75057,1
75060,3
75062,2
75063,2
75065,1
75068,2
75069,1
75074,1
75076,1
75080,2
75088,1
75090,1
75093,3
75098,2
75103,1
75110,1
75116,1
75117,1
75119,1
75125,1
75126,1
75134,1
75140,1
75142,1
75143,1
75144,1
75146,1
75147,1
75148,1
75149,2
75150,1
75159,1
75160,1
75165,1
75172,1
75180,1
75182,1
75189,1
75201,3
75202,1
75204,1
75205,4
75206,1
75208,1
75211,1
75212,1
75214,1
75215,1
75216,1
75217,2
75218,1
75219,1
75220,2
75227,1
75229,1
75233,1
75234,2
75235,1
75238,1
75241,2
75243,1
75249,1
75251,1
75252,1
75253,1
75254,1
75287,1
75401,1
75407,1
75410,1
75416,1
75418,1
75423,1
75426,1
75428,1
75432,1
75440,1
75442,1
75446,1
75454,1
75455,2
75457,1
75459,2
75460,3
75474,1
75482,2
75491,1
75494,1
75501,1
75503,1
75559,2
75568,1
75570,3
75601,2
75602,2
75633,1
75638,1
75644,2
75647,1
75654,1
75657,1
75662,2
75670,1
75684,1
75686,1
75701,1
75702,2
75703,2
75708,1
75751,1
75757,1
75765,2
75766,1
75771,1
75773,1
75783,2
75785,1
75789,1
75791,1
75799,1
75801,2
75835,1
75840,1
75860,1
75901,3
75904,2
75935,1
75939,1
75941,5
75948,1
75951,1
75956,1
75961,2
75966,2
75968,1
75972,2
76002,2
76006,1
76008,1
76010,4
76012,1
76013,2
76016,1
76017,1
76018,1
76019,1
76020,2
76021,2
76022,1
76023,1
76028,1
76033,1
76034,1
76036,2
76043,1
76050,1
76051,1
76052,1
76053,1
76058,2
76060,1
76063,3
76065,1
76067,1
76071,1
76082,1
76086,1
76092,1
76102,4
76104,4
76105,1
76106,3
76107,1
76108,1
76109,2
76110,1
76111,1
76112,2
76114,1
76115,1
76116,1
76117,3
76118,1
76119,1
76126,1
76133,2
76135,2
76137,1
76140,2
76148,2
76179,3
76180,1
76201,3
76205,2
76207,1
76209,1
76225,1
76227,1
76230,1
76234,1
76240,1
76247,1
76248,1
76252,1
76255,2
76258,1
76259,1
76262,2
76265,1
76266,1
76273,1
76301,3
76354,1
76360,2
76365,1
76367,1
76374,1
76380,1
76384,1
76401,1
76424,1
76426,1
76437,1
76442,1
76444,1
76446,2
76448,1
76450,1
76458,1
76462,1
76470,1
76483,1
76501,3
76513,2
76520,1
76522,3
76528,1
76531,1
76534,1
76541,1
76542,1
76543,2
76548,2
76550,1
76567,1
76570,1
76571,1
76574,2
76626,1
76634,1
76642,2
76643,1
76645,1
76648,1
76657,2
76661,1
76664,1
76667,1
76691,1
76701,4
76704,1
76708,1
76710,2
76801,2
76821,1
76823,1
76825,1
76834,1
76844,1
76849,1
76877,1
76878,1
76903,4
76904,1
76932,1
76950,1
77002,4
77003,1
77004,2
77005,1
77006,1
77008,1
77009,1
77010,1
77011,1
77012,1
77016,2
77017,1
77018,1
77019,1
77020,2
77021,1
77024,1
77025,1
77026,1
77027,1
77028,1
77029,2
77030,1
77035,1
77036,1
77037,1
77039,2
77040,1
77042,1
77045,1
77048,1
77051,1
77054,2
77055,1
77057,1
77062,1
77064,1
77070,1
77072,1
77074,1
77076,1
77079,1
77080,1
77081,1
77084,1
77087,1
77088,1
77089,2
77091,1
77092,1
77096,1
77304,1
77316,1
77327,1
77338,4
77339,4
77340,2
77345,1
77346,4
77351,1
77354,1
77356,6
77357,1
77358,1
77360,1
77371,1
77375,1
77378,1
77379,2
77380,1
77396,1
77401,1
77414,2
77418,1
77422,1
77423,1
77429,1
77434,1
77435,1
77437,2
77445,1
77450,1
77461,2
77465,1
77469,3
77474,1
77477,1
77478,1
77479,2
77480,2
77485,1
77488,1
77489,2
77493,1
77494,1
77504,1
77506,1
77511,1
77515,2
77517,1
77530,1
77531,1
77532,1
77534,2
77535,1
77536,1
77539,1
77541,1
77546,1
77547,1
77550,2
77551,1
77562,2
77563,1
77566,2
77568,1
77571,1
77573,1
77578,1
77581,2
77586,1
77587,1
77590,2
77611,6
77619,1
77625,1
77627,1
77630,2
77640,2
77642,2
77651,1
77656,1
77659,1
77662,2
77701,4
77705,2
77706,1
77708,1
77802,1
77803,2
77808,1
77833,1
77836,1
77840,1
77845,1
77853,1
77856,1
77859,3
77864,4
77868,1
77901,1
77954,1
77957,1
77964,1
77979,1
77995,1
78006,2
78009,1
78014,1
78016,1
78017,1
78022,1
78025,1
78026,2
78028,2
78040,3
78041,3
78055,1
78061,2
78063,1
78064,1
78076,2
78102,1
78108,1
78109,1
78118,1
78119,1
78130,2
78133,1
78140,1
78148,1
78155,2
78163,1
78164,1
78201,1
78203,1
78204,1
78205,2
78207,2
78211,1
78212,4
78214,1
78217,2
78218,2
78220,1
78221,1
78223,1
78224,1
78227,2
78228,2
78230,1
78232,1
78233,2
78237,1
78238,1
78240,1
78247,1
78249,2
78250,1
78251,1
78254,1
78258,2
78332,1
78336,1
78343,1
78355,1
78361,1
78362,1
78363,1
78368,1
78370,1
78373,1
78374,2
78376,1
78377,1
78382,1
78384,1
78387,2
78401,3
78410,1
78411,1
78414,1
78416,2
78418,1
78501,2
78503,1
78504,2
78516,1
78520,2
78521,1
78537,3
78539,2
78541,5
78550,6
78557,1
78559,2
78560,1
78570,1
78572,1
78577,2
78578,2
78580,1
78582,2
78583,1
78584,1
78586,1
78589,1
78596,1
78602,1
78605,1
78606,1
78611,2
78613,1
78617,1
78620,1
78621,1
78624,1
78626,1
78629,1
78639,1
78640,1
78641,1
78642,1
78643,1
78644,1
78645,2
78648,1
78654,5
78660,1
78664,1
78666,3
78676,1
78701,7
78702,5
78703,1
78704,2
78705,1
78721,2
78723,3
78727,1
78728,1
78731,1
78733,3
78734,1
78738,1
78739,1
78741,2
78744,1
78745,3
78746,3
78748,1
78749,3
78750,1
78751,1
78752,4
78756,4
78757,2
78758,3
78759,1
78801,1
78834,1
78839,1
78840,1
78852,2
78861,1
78934,1
78942,1
78954,1
78956,2
78957,1
78959,1
78962,1
79007,2
79014,2
79015,1
79016,1
79022,1
79027,1
79029,1
79035,1
79036,1
79041,1
79045,1
79065,1
79070,1
79072,2
79079,1
79081,1
79088,1
79095,1
79101,1
79103,1
79106,1
79107,1
79109,1
79201,1
79235,2
79245,1
79252,1
79316,1
79323,1
79329,1
79331,1
79336,2
79339,1
79343,1
79347,1
79360,1
79364,2
79366,1
79370,1
79382,1
79401,3
79403,1
79414,1
79416,1
79424,1
79501,1
79504,1
79510,1
79512,1
79521,1
79546,2
79549,1
79553,1
79556,2
79562,1
79567,1
79601,5
79602,2
79603,3
79605,2
79701,6
79705,1
79714,2
79718,1
79720,1
79731,1
79735,2
79745,1
79756,1
79761,2
79762,1
79772,1
79830,1
79836,1
79901,4
79903,1
79905,1
79907,2
79912,2
79924,1
79925,3
79928,2
79930,1
79932,1
79936,2
80002,1
80005,1
80010,2
80011,2
80012,1
80013,1
80015,1
80020,2
80022,1
80026,2
80027,1
80030,1
80031,2
80102,1
80103,1
80104,2
80107,1
80110,1
80112,5
80120,1
80121,2
80122,1
80123,1
80124,1
80125,3
80129,1
80132,1
80134,1
80202,3
80204,2
80205,2
80206,1
80207,2
80209,2
80210,3
80211,1
80212,2
80214,1
80215,1
80216,1
80219,4
80221,1
80222,2
80223,1
80224,1
80226,1
80229,1
80230,2
